490.0093688964844,234.03443908691406,640.0,442.0487976074219
496.0838623046875,227.5088348388672,639.6127319335938,440.0062561035156
492.6045837402344,232.73785400390625,640.0,445.36871337890625
488.39691162109375,234.9569549560547,640.0,452.136474609375
489.6879577636719,235.9459686279297,640.0,454.2917785644531
488.0763244628906,236.19277954101562,640.0,456.7396545410156
486.46783447265625,236.65110778808594,640.0,456.00244140625
476.7124328613281,235.52207946777344,640.0,456.3090515136719
476.2352294921875,237.15164184570312,640.0,455.47052001953125
472.02099609375,238.90330505371094,640.0,455.22271728515625
468.3882751464844,241.2002410888672,639.7080078125,451.46820068359375
462.6694641113281,243.65380859375,639.2174072265625,452.03863525390625
447.4600830078125,216.48194885253906,640.0,457.3451232910156
416.7506408691406,222.30413818359375,639.5834350585938,448.5447998046875
403.8763732910156,218.61155700683594,637.53271484375,449.1941223144531
388.19921875,204.23190307617188,618.88818359375,448.7597351074219
379.9220275878906,202.1083984375,619.3070068359375,451.2689514160156
359.2855529785156,197.33897399902344,567.09326171875,446.1051025390625
345.50927734375,169.09381103515625,558.8916625976562,425.6300354003906
322.98211669921875,166.2096405029297,532.4561157226562,414.48388671875
307.20294189453125,174.0940704345703,509.29046630859375,407.9495849609375
306.4248352050781,164.69322204589844,498.61090087890625,403.8723449707031
300.32916259765625,164.50106811523438,499.36737060546875,398.1532287597656
293.359130859375,154.23228454589844,505.7685546875,394.6097412109375
273.64959716796875,154.08828735351562,496.9797668457031,390.27447509765625
278.8927001953125,155.8164825439453,493.691650390625,387.5547790527344
316.6252746582031,158.59458923339844,545.9140625,387.8096923828125
359.6916809082031,169.9514923095703,589.96240234375,403.3963623046875
395.41839599609375,175.903076171875,635.32666015625,421.9454040527344
408.843017578125,178.3323516845703,640.0,409.033447265625
414.6215515136719,177.6937255859375,640.0,413.51654052734375
421.3341064453125,178.34811401367188,640.0,419.6459655761719
428.5581359863281,172.19863891601562,640.0,425.3759460449219
435.8868713378906,172.36595153808594,636.7184448242188,424.39581298828125
438.21417236328125,175.95701599121094,636.87451171875,425.5182189941406
442.925537109375,177.50860595703125,633.09912109375,423.9513854980469
470.4859924316406,162.44590759277344,634.98876953125,430.8390808105469
481.0924987792969,146.9497528076172,636.4169921875,442.9259948730469
487.9950256347656,140.6688690185547,639.0111694335938,448.1903381347656
490.4029846191406,132.51048278808594,638.8588256835938,444.0831298828125
505.22869873046875,135.4256591796875,637.5390014648438,441.8650207519531
494.79339599609375,140.9464874267578,638.6738891601562,442.8642272949219
482.4916076660156,149.97071838378906,639.21484375,446.7387390136719
491.94134521484375,141.992431640625,638.5425415039062,445.9996337890625
507.7078552246094,165.02325439453125,637.9396362304688,446.5745849609375
492.2544250488281,142.5869140625,640.0,446.07305908203125
481.61309814453125,153.19900512695312,640.0,438.9606018066406
494.6792907714844,149.38339233398438,640.0,436.519287109375
524.4029541015625,154.16845703125,636.4293823242188,449.4408874511719
536.2711791992188,151.74575805664062,639.279541015625,449.9892578125
560.0178833007812,137.46575927734375,640.0,416.933837890625
308.16668701171875,143.92112731933594,601.748291015625,463.7230224609375
317.95672607421875,149.40953063964844,597.8699340820312,459.62353515625
298.5565185546875,143.8975830078125,554.2169189453125,463.6755065917969
282.1451721191406,116.37935638427734,534.763427734375,473.635986328125
